Participant_Number,Trial_Number,Condition,FC_distal,FC_proximal,Target_Contrast,Correct_Response,Reaction_Time
14,279,Decrease,0.25,0.1,0.015848931924611127,1,0.5610985250004887
14,280,Equal,0.25,0.25,0.012589254117941666,0,0.37237902599918016
14,281,Control,0.0,0.25,0.01995262314968879,0,0.8231634619987744
14,282,Decrease,0.25,0.1,0.012589254117941666,0,99
14,283,Decrease,0.25,0.1,0.015848931924611127,0,0.5513389380012086
14,284,Control,0.0,0.25,0.025118864315095794,1,0.747456785000395
14,285,Control,0.0,0.25,0.01995262314968879,0,99
14,286,Control,0.0,0.25,0.025118864315095794,1,0.7739207620015804
14,287,Control,0.0,0.25,0.01995262314968879,0,0.5214931739992608
14,288,Equal_null,0.25,0.25,0.03981071705534971,1,0.6586648199991032
14,289,Decrease,0.25,0.1,0.01995262314968879,0,0.8618817850001506
14,290,Increase,0.1,0.25,0.025118864315095794,0,0.5829308009997476
14,291,Increase_null,0.1,0.25,0.031622776601683784,1,0.5060680679998768
14,292,Increase,0.1,0.25,0.031622776601683784,0,0.6783123410004919
14,293,Equal,0.1,0.1,0.009999999999999995,0,0.5534794699997292
14,294,Equal,0.1,0.1,0.012589254117941666,0,0.4768368710010691
14,295,Control,0.0,0.25,0.025118864315095794,1,0.5920209690011689
14,296,Control_null,0.0,0.25,0.05011872336272722,1,0.5966293109995604
14,297,Equal,0.25,0.25,0.015848931924611127,0,0.8231796950003627
14,298,Increase,0.1,0.25,0.03981071705534971,1,0.4804871660016943
14,299,Equal,0.1,0.1,0.015848931924611127,1,0.6024709129997063
14,300,Equal,0.1,0.1,0.012589254117941666,0,0.4037406160005048
14,301,Equal,0.1,0.1,0.015848931924611127,0,0.31897492700045404
14,302,Decrease,0.25,0.1,0.025118864315095794,1,1.0422426810000616
14,303,Control,0.0,0.25,0.01995262314968879,0,0.6753710930006491
14,304,Decrease,0.25,0.1,0.01995262314968879,1,0.543756356000813
14,305,Decrease,0.25,0.1,0.015848931924611127,1,0.4428237039992382
14,306,Increase,0.1,0.25,0.031622776601683784,1,0.5255532840001251
14,307,Equal,0.25,0.25,0.01995262314968879,0,0.5542719889999717
14,308,Increase,0.1,0.25,0.02511886431509579,1,0.5583664759997191
14,309,Increase_null,0.1,0.25,0.02511886431509579,1,0.3446087410011387
14,310,Decrease,0.25,0.1,0.012589254117941666,0,0.4594731930010312
14,311,Control,0.0,0.1,0.015848931924611127,1,0.5252056750014162
14,312,Control,0.0,0.25,0.025118864315095794,1,0.40001584099991305
14,313,Control,0.0,0.1,0.012589254117941666,0,0.5119540969990339
14,314,Equal,0.25,0.25,0.025118864315095794,1,0.5312696009987121
14,315,Equal,0.25,0.25,0.01995262314968879,0,0.5186313140002312
14,316,Control,0.0,0.25,0.01995262314968879,0,0.7370631819994742
14,317,Equal,0.25,0.25,0.025118864315095794,1,0.8360115880004741
14,318,Control,0.0,0.1,0.015848931924611127,0,0.4873602480001864
14,319,Control,0.0,0.1,0.01995262314968879,1,0.42643229799978144
14,320,Control,0.0,0.25,0.025118864315095794,1,0.7200201800005743
14,321,Control,0.0,0.25,0.01995262314968879,0,0.6824155219983368
14,322,Control,0.0,0.25,0.025118864315095794,1,0.8681686270010687
14,323,Decrease,0.25,0.1,0.015848931924611127,1,0.6804400219989475
14,324,Increase,0.1,0.25,0.01995262314968879,1,0.5923212779998721
14,325,Equal,0.1,0.1,0.01995262314968879,1,0.5552872719999868
14,326,Decrease,0.25,0.1,0.012589254117941666,0,0.3727875660006248
14,327,Equal,0.25,0.25,0.01995262314968879,0,0.5834238910010754
14,328,Decrease,0.25,0.1,0.015848931924611127,0,0.5071479670004919
14,329,Control_null,0.0,0.1,0.031622776601683784,1,0.4210486720003246
14,330,Control,0.0,0.25,0.01995262314968879,0,0.7283175480006321
14,331,Equal,0.25,0.25,0.025118864315095794,1,0.6916276860010839
14,332,Control,0.0,0.1,0.015848931924611127,0,0.5827261319991521
14,333,Control,0.0,0.25,0.025118864315095794,0,0.5805271680001169
14,334,Control_null,0.0,0.25,0.03981071705534971,1,0.7132545559998107
14,335,Decrease,0.25,0.1,0.01995262314968879,1,0.6890083910002431
14,336,Equal,0.1,0.1,0.015848931924611127,0,99
14,337,Equal,0.1,0.1,0.01995262314968879,1,0.5738928820010187
14,338,Increase,0.1,0.25,0.015848931924611127,0,0.5529447290009557
14,339,Equal,0.25,0.25,0.01995262314968879,0,0.47296968800037575
14,340,Decrease,0.25,0.1,0.015848931924611127,1,0.628461979000349
14,341,Increase,0.1,0.25,0.01995262314968879,0,0.3595273980008642
14,342,Control,0.0,0.25,0.031622776601683784,1,0.6748622730010538
14,343,Control,0.0,0.25,0.02511886431509579,1,0.7018511349997425
14,344,Control,0.0,0.1,0.01995262314968879,0,0.4890987059989129
14,345,Increase,0.1,0.25,0.025118864315095794,1,0.9243415519995324
14,346,Control,0.0,0.1,0.025118864315095794,1,0.6748511639998469
14,347,Decrease,0.25,0.1,0.012589254117941666,0,0.5734473760003311
14,348,Equal,0.1,0.1,0.015848931924611127,1,0.7997968569998193
14,349,Increase_null,0.1,0.25,0.01995262314968879,1,0.8991840100006812
14,350,Control_null,0.0,0.1,0.02511886431509579,1,0.40317143499851227
14,351,Decrease,0.25,0.1,0.015848931924611127,0,99
14,352,Equal,0.1,0.1,0.012589254117941666,0,0.4546455010004138
14,353,Equal,0.1,0.1,0.015848931924611127,1,1.0665896640002757
14,354,Increase,0.1,0.25,0.01995262314968879,0,0.7019535210001777
14,355,Increase,0.1,0.25,0.025118864315095794,0,0.3053163290005614
14,356,Equal,0.1,0.1,0.012589254117941666,0,0.7324618830007239
14,357,Equal,0.1,0.1,0.015848931924611127,1,0.6462304390006466
14,358,Control,0.0,0.25,0.01995262314968879,1,0.6495983849999902
14,359,Decrease,0.25,0.1,0.01995262314968879,1,0.5897191019994352
14,360,Increase,0.1,0.25,0.031622776601683784,1,0.45357989799958887
14,361,Equal,0.1,0.1,0.012589254117941666,0,0.30507304500133614
14,362,Equal,0.25,0.25,0.025118864315095794,1,0.45235902899912617
14,363,Control,0.0,0.1,0.01995262314968879,0,0.6720976639990113
14,364,Control_null,0.0,0.1,0.01995262314968879,1,0.7235834279999835
14,365,Decrease,0.25,0.1,0.015848931924611127,1,0.6546444290015643
14,366,Equal_null,0.25,0.25,0.031622776601683784,1,0.45809700500103645
14,367,Control,0.0,0.1,0.025118864315095794,1,0.45483695400071156
14,368,Increase,0.1,0.25,0.02511886431509579,1,0.5153549000006024
14,369,Increase,0.1,0.25,0.01995262314968879,0,0.49955512800079305
14,370,Control,0.0,0.25,0.015848931924611127,0,0.6878650529997685
14,371,Increase,0.1,0.25,0.025118864315095794,1,0.7920987400011654
14,372,Control,0.0,0.25,0.01995262314968879,0,0.4591502439998294
14,373,Control,0.0,0.1,0.01995262314968879,0,0.8362792480002099
14,374,Control,0.0,0.25,0.025118864315095794,0,0.6793331069984561
14,375,Control,0.0,0.1,0.025118864315095794,0,99
14,376,Control,0.0,0.1,0.031622776601683784,0,99
14,377,Increase,0.1,0.25,0.01995262314968879,0,0.6171589909990871
14,378,Control,0.0,0.1,0.03981071705534971,1,0.620278213000347
14,379,Control,0.0,0.1,0.031622776601683784,1,0.40826868600015587
14,380,Control,0.0,0.1,0.02511886431509579,1,0.5488542090006376
14,381,Increase,0.1,0.25,0.025118864315095794,1,0.9453200220013969
14,382,Control,0.0,0.25,0.031622776601683784,1,0.9140815379996639
14,383,Control,0.0,0.1,0.01995262314968879,1,0.4363354680008342
14,384,Control,0.0,0.25,0.02511886431509579,1,0.5250901319996046
14,385,Equal,0.25,0.25,0.01995262314968879,1,0.5123172500007058
14,386,Increase,0.1,0.25,0.01995262314968879,0,0.8738166460007051
14,387,Equal,0.25,0.25,0.015848931924611127,0,0.508886960999007
14,388,Control_null,0.0,0.1,0.015848931924611127,1,0.45705010700112325
14,389,Control,0.0,0.25,0.01995262314968879,0,0.49237671899936686
14,390,Control,0.0,0.1,0.015848931924611127,1,0.6874933970011625
14,391,Control,0.0,0.25,0.025118864315095794,0,0.8506645900015428
14,392,Control,0.0,0.25,0.031622776601683784,1,1.0699464379995334
14,393,Equal,0.1,0.1,0.015848931924611127,0,0.9221948079994036
14,394,Equal,0.25,0.25,0.01995262314968879,0,0.910060500000327
14,395,Control_null,0.0,0.1,0.012589254117941666,1,0.5905544530014595
14,396,Control,0.0,0.25,0.02511886431509579,1,0.9385552879994066
14,397,Equal,0.25,0.25,0.025118864315095794,1,0.39459245999933046
14,398,Control,0.0,0.25,0.01995262314968879,0,0.4698213450010371
14,399,Increase,0.1,0.25,0.025118864315095794,1,0.4868660550000641
14,400,Equal,0.25,0.25,0.01995262314968879,0,0.6101870210004563
14,401,Control,0.0,0.25,0.025118864315095794,1,0.6055668610006251
14,402,Equal_null,0.1,0.1,0.07943282347242815,1,0.4657055900006526
14,403,Control,0.0,0.25,0.01995262314968879,0,99
14,404,Increase,0.1,0.25,0.01995262314968879,0,99
14,405,Equal,0.1,0.1,0.01995262314968879,1,0.5793766919996415
14,406,Control,0.0,0.1,0.012589254117941666,1,0.8320474190004461
14,407,Equal,0.1,0.1,0.015848931924611127,1,0.746939126000143
14,408,Control,0.0,0.1,0.009999999999999995,0,0.6906537320010102
14,409,Decrease,0.25,0.1,0.012589254117941666,1,0.8302320469992992
14,410,Increase,0.1,0.25,0.025118864315095794,1,0.5099401040006342
14,411,Increase,0.1,0.25,0.01995262314968879,0,0.7451589819993387
14,412,Increase,0.1,0.25,0.025118864315095794,1,1.211744999000075
14,413,Equal,0.1,0.1,0.012589254117941666,0,0.8225764360013272
14,414,Increase,0.1,0.25,0.01995262314968879,0,0.6661019240000314
14,415,Equal,0.1,0.1,0.015848931924611127,0,0.6450403540002299
14,416,Control,0.0,0.1,0.012589254117941666,0,0.5200542160000623
14,417,Control,0.0,0.25,0.025118864315095794,1,0.9633188799998607
14,418,Increase,0.1,0.25,0.025118864315095794,1,0.5597083979992021
14,419,Control,0.0,0.25,0.01995262314968879,0,0.5538640699996904
14,420,Control,0.0,0.1,0.015848931924611127,1,0.5728173020015674
14,421,Control,0.0,0.25,0.025118864315095794,1,0.5971961119994376
14,422,Control_null,0.0,0.1,0.009999999999999995,1,0.4644285819995275
14,423,Equal,0.1,0.1,0.01995262314968879,0,1.113867473000937
14,424,Increase,0.1,0.25,0.01995262314968879,0,0.7571183050004038
14,425,Control,0.0,0.25,0.01995262314968879,1,0.591048991000207
14,426,Control,0.0,0.1,0.012589254117941666,0,0.6183743809997395
14,427,Equal,0.25,0.25,0.025118864315095794,1,0.5813754329992662
14,428,Control,0.0,0.1,0.015848931924611127,0,0.5761993579999398
14,429,Equal,0.1,0.1,0.025118864315095794,1,0.6835460559996136
14,430,Increase_null,0.1,0.25,0.015848931924611127,1,0.40673903999959293
14,431,Decrease,0.25,0.1,0.009999999999999995,0,0.8362670099995739
14,432,Increase,0.1,0.25,0.025118864315095794,1,1.1186654940011067
14,433,Increase,0.1,0.25,0.01995262314968879,1,1.0014490230005322
14,434,Control,0.0,0.1,0.01995262314968879,1,0.9457612070000323
14,435,Equal,0.25,0.25,0.01995262314968879,0,0.4127729489991907
14,436,Control,0.0,0.1,0.015848931924611127,1,0.7581990990001941
14,437,Decrease,0.25,0.1,0.012589254117941666,0,1.0013323120001587
14,438,Equal,0.1,0.1,0.01995262314968879,0,99
14,439,Decrease,0.25,0.1,0.015848931924611127,0,0.6307186409994756
14,440,Equal_null,0.1,0.1,0.06309573444801932,1,0.7377899300008721
14,441,Control,0.0,0.25,0.015848931924611127,0,0.9087042089995521
14,442,Equal,0.25,0.25,0.025118864315095794,1,0.5921810829986498
14,443,Control,0.0,0.1,0.012589254117941666,0,0.4525425230003748
14,444,Increase,0.1,0.25,0.015848931924611127,0,99
14,445,Decrease,0.25,0.1,0.01995262314968879,1,0.7707143659990834
14,446,Decrease,0.25,0.1,0.015848931924611127,0,99
14,447,Equal,0.1,0.1,0.025118864315095794,0,99
14,448,Control_null,0.0,0.1,0.00794328234724281,1,0.47337623800012807
14,449,Decrease,0.25,0.1,0.01995262314968879,0,0.7385145419993933
14,450,Control,0.0,0.25,0.01995262314968879,0,0.773744155998429
14,451,Control,0.0,0.25,0.025118864315095794,1,0.6480065109990392
14,452,Control_null,0.0,0.1,0.0063095734448019285,1,0.459061556000961
14,453,Increase,0.1,0.25,0.01995262314968879,0,0.5182428609987255
14,454,Control,0.0,0.1,0.015848931924611127,0,0.4175786269988748
14,455,Control,0.0,0.1,0.01995262314968879,0,0.8048200800003542
14,456,Control,0.0,0.1,0.025118864315095794,1,0.6185474920002889
14,457,Decrease,0.25,0.1,0.025118864315095794,1,0.6944509180011664
14,458,Equal_null,0.1,0.1,0.05011872336272722,1,0.40725993600062793
14,459,Equal,0.25,0.25,0.01995262314968879,1,1.074217026000042
14,460,Equal,0.25,0.25,0.015848931924611127,0,99
14,461,Control,0.0,0.1,0.01995262314968879,0,0.501534711000204
14,462,Equal,0.25,0.25,0.01995262314968879,0,0.3509198669999023
14,463,Control,0.0,0.1,0.025118864315095794,0,99
14,464,Decrease_null,0.25,0.1,0.06309573444801932,1,0.36433943700103555
14,465,Equal,0.25,0.25,0.025118864315095794,1,0.5436449869994249
14,466,Equal,0.1,0.1,0.031622776601683784,1,0.7398349569994025
14,467,Equal,0.1,0.1,0.02511886431509579,0,99
14,468,Increase,0.1,0.25,0.025118864315095794,0,99
14,469,Equal,0.25,0.25,0.01995262314968879,0,0.6304852489993209
14,470,Control,0.0,0.25,0.01995262314968879,0,99
14,471,Control,0.0,0.25,0.025118864315095794,0,99
14,472,Equal,0.25,0.25,0.025118864315095794,0,0.6717629730010231
14,473,Decrease,0.25,0.1,0.01995262314968879,1,0.6800692069991783
14,474,Control,0.0,0.1,0.031622776601683784,0,99
14,475,Equal,0.1,0.1,0.031622776601683784,0,99
14,476,Control,0.0,0.1,0.03981071705534971,1,0.9036736620000738
14,477,Increase,0.1,0.25,0.031622776601683784,1,0.8096684770007414
14,478,Increase,0.1,0.25,0.02511886431509579,0,99
14,479,Equal,0.1,0.1,0.03981071705534971,1,0.6483677880005416
14,480,Decrease,0.25,0.1,0.015848931924611127,0,0.667192808999971
14,481,Equal,0.1,0.1,0.031622776601683784,1,0.46735276999970665
14,482,Equal,0.25,0.25,0.031622776601683784,1,0.4386916899984499
14,483,Equal_null,0.1,0.1,0.03981071705534971,1,0.44952012000067043
14,484,Equal,0.1,0.1,0.02511886431509579,1,0.47659119200034183
14,485,Control,0.0,0.25,0.031622776601683784,1,0.44909811500110663
14,486,Decrease,0.25,0.1,0.01995262314968879,0,1.0123927660006302
14,487,Decrease,0.25,0.1,0.025118864315095794,0,0.688427220999074
14,488,Decrease,0.25,0.1,0.031622776601683784,1,0.42896737299997767
14,489,Control,0.0,0.1,0.031622776601683784,1,0.5051882240004488
14,490,Equal,0.25,0.25,0.02511886431509579,1,0.7300728400005028
14,491,Increase,0.1,0.25,0.031622776601683784,1,0.34112951799943403
14,492,Control,0.0,0.25,0.02511886431509579,1,0.6465088900004048
14,493,Equal_null,0.1,0.1,0.031622776601683784,1,0.8016258989991911
14,494,Decrease,0.25,0.1,0.02511886431509579,1,0.6339543710000726
14,495,Control_null,0.0,0.25,0.031622776601683784,1,0.6609460670006229
14,496,Increase,0.1,0.25,0.02511886431509579,1,0.4811436550007784
14,497,Increase,0.1,0.25,0.01995262314968879,0,0.4362837190001301
14,498,Equal,0.1,0.1,0.01995262314968879,0,0.43149375500070164
14,499,Control,0.0,0.1,0.02511886431509579,0,0.5707548589998623
14,500,Control,0.0,0.25,0.01995262314968879,0,0.6633113650004816
14,501,Control,0.0,0.1,0.031622776601683784,1,0.452418722999937
14,502,Decrease,0.25,0.1,0.01995262314968879,1,0.5502661430000444
14,503,Decrease,0.25,0.1,0.015848931924611127,0,0.841389072000311
14,504,Control_null,0.0,0.1,0.005011872336272719,1,0.859559573000297
14,505,Control,0.0,0.25,0.025118864315095794,0,0.6930050549999578
14,506,Increase,0.1,0.25,0.025118864315095794,1,0.7921643629997561
14,507,Control,0.0,0.25,0.031622776601683784,1,0.5281706280002254
14,508,Equal,0.25,0.25,0.01995262314968879,0,0.2995008570014761
14,509,Control,0.0,0.1,0.02511886431509579,1,0.7504159119998803
14,510,Control,0.0,0.25,0.02511886431509579,0,0.42571015000066836
14,511,Increase,0.1,0.25,0.01995262314968879,1,0.4446507759985252
14,512,Equal_null,0.25,0.25,0.02511886431509579,1,0.7372352349993889
14,513,Increase,0.1,0.25,0.015848931924611127,0,0.7967259520009975
14,514,Increase,0.1,0.25,0.01995262314968879,0,0.8418299639997713
14,515,Control,0.0,0.1,0.01995262314968879,1,1.1739506400008395
14,516,Equal_null,0.25,0.25,0.01995262314968879,1,0.2628015240006789
14,517,Increase_null,0.1,0.25,0.012589254117941666,0,99
14,518,Equal_null,0.1,0.1,0.02511886431509579,1,1.1224807159997
14,519,Equal,0.25,0.25,0.025118864315095794,1,0.9346148789991275
14,520,Control,0.0,0.1,0.015848931924611127,1,0.6875547689996893
14,521,Control,0.0,0.25,0.031622776601683784,0,99
14,522,Equal,0.25,0.25,0.01995262314968879,0,0.6141175599987037
14,523,Control,0.0,0.1,0.012589254117941666,0,0.6409789650006132
14,524,Decrease,0.25,0.1,0.01995262314968879,1,0.5803196709985059
14,525,Control,0.0,0.1,0.015848931924611127,0,0.7354833970002801
14,526,Equal,0.25,0.25,0.025118864315095794,0,0.4758635879989015
14,527,Equal,0.1,0.1,0.025118864315095794,1,0.7039579979991686
14,528,Increase,0.1,0.25,0.025118864315095794,1,0.97720955800105
14,529,Control,0.0,0.1,0.01995262314968879,0,0.4044132859999081
14,530,Increase,0.1,0.25,0.01995262314968879,0,0.4316711280007439
14,531,Equal,0.1,0.1,0.01995262314968879,0,99
14,532,Equal,0.25,0.25,0.031622776601683784,1,1.1237544019986672
14,533,Increase,0.1,0.25,0.025118864315095794,1,0.48495472700051323
14,534,Control,0.0,0.25,0.03981071705534971,1,0.6801211090005381
14,535,Increase,0.1,0.25,0.01995262314968879,0,99
14,536,Equal,0.25,0.25,0.02511886431509579,0,0.5036747160011146
14,537,Decrease,0.25,0.1,0.015848931924611127,0,0.6108285950012942
14,538,Equal,0.25,0.25,0.031622776601683784,0,99
14,539,Control,0.0,0.1,0.025118864315095794,1,0.4426983379999001
14,540,Decrease,0.25,0.1,0.01995262314968879,0,0.4453118960009306
14,541,Control,0.0,0.1,0.01995262314968879,0,99
14,542,Decrease,0.25,0.1,0.025118864315095794,0,0.8188527570000588
14,543,Equal,0.1,0.1,0.025118864315095794,0,99
14,544,Control,0.0,0.25,0.031622776601683784,1,0.5505221869989327
14,545,Control,0.0,0.1,0.025118864315095794,1,0.6012855070002843
14,546,Increase,0.1,0.25,0.025118864315095794,1,0.5076031230000808
14,547,Equal,0.1,0.1,0.031622776601683784,1,0.566814059000535
14,548,Increase,0.1,0.25,0.01995262314968879,1,0.6260101690004376
14,549,Control,0.0,0.1,0.01995262314968879,1,0.7729382220004481
14,550,Control,0.0,0.1,0.015848931924611127,0,0.528036884001267
14,551,Decrease,0.25,0.1,0.031622776601683784,1,0.5163993949990981
14,552,Control,0.0,0.25,0.02511886431509579,0,99
14,553,Control,0.0,0.25,0.031622776601683784,1,0.5469935199998872
14,554,Equal,0.25,0.25,0.03981071705534971,1,0.676090679000481
14,555,Equal,0.25,0.25,0.031622776601683784,1,0.4551577519996499
14,556,Increase,0.1,0.25,0.015848931924611127,1,0.6423580700011371
14,557,Control,0.0,0.1,0.01995262314968879,1,0.46651409399964905
14,558,Control,0.0,0.1,0.015848931924611127,0,0.7018531909998273
